272 6.3367 6.3367 3.2379 -0.863769088 -0.0022450004 -0.2337830144 -0.4463670272
273 6.3367 6.3367 3.2379 0.0089009944 0.5592706048 -0.7363595776 -0.3806727424
274 6.3367 6.3367 3.2379 -0.689191936 -0.5256749568 0.1349529984 -0.4800709632
275 6.3367 6.3367 3.2379 -0.4015160832 -0.6548391424 -0.1953100416 0.6097741312
276 6.3367 6.3367 3.2379 -0.4593109504 0.8469718528 0.267421952 -0.0125489976
277 6.3367 6.3367 3.2379 -0.0047009992 -0.3287259136 -0.1292989696 0.935520768
278 6.3367 6.3367 3.2379 0.5968151552 -0.3127670784 -0.4120781056 -0.6133351936
279 6.3367 6.3367 3.2379 -0.8919842816 -0.1165240448 0.4364361216 -0.0175990048
280 6.3367 6.3367 3.2379 0.552898816 0.3049988864 -0.7434197504 0.2204669184
281 6.3367 6.3367 3.2379 0.1658790144 -0.2018850176 -0.3769600512 -0.8886100992
282 6.3367 6.3367 3.2379 -0.8372004864 0.113512064 -0.1111890688 -0.5233042944
283 6.3367 6.3367 3.2379 -0.2691548672 -0.903811584 -0.223707904 -0.2462418944
284 6.3367 6.3367 3.2379 0.4138179328 0.6465949184 -0.2013999616 -0.6083649536
285 6.3367 6.3367 3.2379 -0.2473009408 0.8124797952 0.526949888 0.032290992
286 6.3367 6.3367 3.2379 0.4681330176 -0.046582 -0.6736889856 0.5699340288
287 6.3367 6.3367 3.2379 -0.1597849856 -0.2480169728 0.4260769536 0.855227904
288 6.3367 6.3367 3.2379 -0.1674100736 0.2561150976 0.6825993216 -0.6636543488
289 6.3367 6.3367 3.2379 0.272884864 0.6498706944 0.0250289888 -0.7089256448
290 6.3367 6.3367 3.2379 -0.5889509888 -0.4258829824 0.5307239936 -0.4359960064
291 6.3367 6.3367 3.2379 0.1187359744 0.3118229504 0.5866518528 0.7379078144
292 6.3367 6.3367 3.2379 -0.0787099968 0.266251008 0.7913449984 -0.5446910464
293 6.3367 6.3367 3.2379 0.2067590784 -0.4902391808 -0.8219353088 0.2033190784
294 6.3367 6.3367 3.2379 -0.3508509696 -0.2209989632 0.8765539328 -0.2443689728
295 6.3367 6.3367 3.2379 0.3205948672 0.5003608576 -0.7237467648 -0.3507828736
296 6.3367 6.3367 3.2379 0.0319889984 0.9641019392 0.1431359744 -0.2213509632
297 6.3367 6.3367 3.2379 -0.435858944 -0.0045129996 0.8998539264 -0.0164219984
298 6.3367 6.3367 3.2379 0.7127548416 0.1676379648 -0.5337578496 0.4230609152
299 6.3367 6.3367 3.2379 -0.3194478336 0.2172228864 0.6928536064 0.6088687104
300 6.3367 6.3367 3.2379 0.2936829696 -0.4267939328 -0.5619729408 0.6448129536
301 6.3367 6.3367 3.2379 0.129147008 0.6748540416 -0.6898040832 0.2281740288
302 6.3367 6.3367 3.2379 0.941650944 -0.1428749952 -0.0979390016 0.288596992
303 6.3367 6.3367 3.2379 0.1055610176 0.2653710336 0.7299290112 0.6209980928
304 6.3367 6.3367 3.2379 -0.2274221056 0.1289090816 0.8567605248 -0.4445482496
305 6.3367 6.3367 3.2379 0.3028370176 0.3442530048 -0.4590320128 0.7609659904
306 6.3367 6.3367 3.2379 -0.134598976 -0.4975538688 0.7072357888 0.4838808576
307 6.3367 6.3367 3.2379 0.486849024 -0.6585020416 -0.1705120256 -0.5479770112
308 6.3367 6.3367 3.2379 0.7694408704 0.5254289408 -0.357405952 -0.0643909952
309 6.3367 6.3367 3.2379 -0.7202259456 0.5320329728 -0.249961984 -0.3684219648
310 6.3367 6.3367 3.2379 -0.2794550016 0.7357069824 -0.5747510272 0.2242799872
311 6.3367 6.3367 3.2379 0.1347200384 0.645333248 0.6740602368 0.3332241152
312 6.3367 6.3367 3.2379 -0.4794148864 -0.0449599872 -0.8744578048 -0.0588519808
313 6.3367 6.3367 3.2379 0.0984339776 -0.6297868288 0.5889298944 0.4968308736
314 6.3367 6.3367 3.2379 0.384891904 -0.8875778048 -0.1009609792 0.2321009408
315 6.3367 6.3367 3.2379 0.444356864 0.8227466752 -0.0114269968 0.354265856
316 6.3367 6.3367 3.2379 0.5049690624 -0.4887940096 -0.3821280256 0.6000540672
317 6.3367 6.3367 3.2379 0.6299928576 -0.6811197952 0.1086349824 0.356907904
318 6.3367 6.3367 3.2379 -0.081524 -0.4137410048 0.6473359872 0.6349239808
319 6.3367 6.3367 3.2379 -0.1005600448 -0.6366472192 -0.5298862592 0.5511702528
320 6.3367 6.3367 3.2379 0.7788106752 -0.018397992 0.1043319616 0.6182477312
321 6.3367 6.3367 3.2379 -0.4008278528 0.1494999424 -0.2981848832 0.8532717056
322 6.3367 6.3367 3.2379 0.896781824 -0.2552989696 0.2013199744 0.3001249792
323 6.3367 6.3367 3.2379 -0.019451 -0.6199780352 0.341969024 -0.7059080192
324 6.3367 6.3367 3.2379 -0.51108096 -0.6925459968 0.5061609984 0.0545659968
325 6.3367 6.3367 3.2379 -0.6774230016 -0.6315510272 -0.3456940032 0.1507879936
326 6.3367 6.3367 3.2379 0.0344169856 0.9094595584 0.032221984 0.413110784
327 6.3367 6.3367 3.2379 -0.2780510464 -0.5632761344 -0.4133380608 -0.6592111104
328 6.3367 6.3367 3.2379 0.5273821184 -0.1051800256 -0.8098871296 -0.2342820352
329 6.3367 6.3367 3.2379 0.2855420928 0.5035561984 0.790100224 -0.2015900672
330 6.3367 6.3367 3.2379 0.5982119936 -0.4950150144 -0.623763968 0.0895609984
331 6.3367 6.3367 3.2379 0.72380544 -0.3617871872 0.1661520896 0.5635682816
332 6.3367 6.3367 3.2379 0.1677030016 0.3553420032 -0.1940439936 -0.8988630016
333 6.3367 6.3367 3.2379 0.1933990272 -0.4686470656 -0.7844201472 0.3572840448
334 6.3367 6.3367 3.2379 -0.5336089088 -0.4368439296 0.3540979712 0.631698944
335 6.3367 6.3367 3.2379 -0.4716029952 -0.6371380224 -0.6039190528 0.083232
336 6.3367 6.3367 3.2379 -0.2757400832 -0.9577094144 -0.0255950096 -0.0781350272
337 6.3367 6.3367 3.2379 -0.4157241344 -0.6320211968 -0.6467601408 -0.097077024
338 6.3367 6.3367 3.2379 0.17308 0.2668460032 0.10604 0.9421210624
339 6.3367 6.3367 3.2379 0.8355365888 0.482209792 0.2460768768 0.0937999552
340 6.3367 6.3367 3.2379 0.1859619072 -0.3682877952 -0.6027646464 0.6829766144
341 6.3367 6.3367 3.2379 -0.6547449856 0.139516992 -0.6739429888 0.3124819968
342 6.3367 6.3367 3.2379 -0.8045938688 0.0320769952 0.5745629696 -0.1465509888
343 6.3367 6.3367 3.2379 0.2376529152 0.2027329152 0.8462986752 0.4315078656
344 6.3367 6.3367 3.2379 -0.8234851328 -0.4112110848 0.077567008 -0.3830940672
345 6.3367 6.3367 3.2379 0.0618880064 -0.4755340288 -0.1242260096 -0.8686800896
346 6.3367 6.3367 3.2379 -0.606691072 -0.2869020416 0.0405150016 -0.7402510848
347 6.3367 6.3367 3.2379 0.8182419968 0.015435 0.1719100032 -0.548350976
348 6.3367 6.3367 3.2379 0.2084630016 0.368537984 -0.8862000128 0.1880760064
349 6.3367 6.3367 3.2379 0.3069139712 0.0820629888 0.397671936 0.8607709184
350 6.3367 6.3367 3.2379 0.071248992 -0.4558949376 -0.8053008896 -0.372254976
351 6.3367 6.3367 3.2379 -0.4349639168 -0.5514539008 0.5083848704 -0.4982468608
352 6.3367 6.3367 3.2379 0.3440409856 -0.2465039872 -0.8701609984 -0.2523719936
353 6.3367 6.3367 3.2379 -0.666688 0.033296 -0.6032580096 0.4364610048
354 6.3367 6.3367 3.2379 0.6159949824 0.0871850048 -0.098836 0.7766469632
355 6.3367 6.3367 3.2379 0.5842941952 -0.4521821184 0.3630841088 -0.5677161984
356 6.3367 6.3367 3.2379 0.655836928 -0.6762329088 -0.22876096 -0.2454699776
357 6.3367 6.3367 3.2379 -0.473799936 -0.52699392 -0.4130809344 0.571974912
358 6.3367 6.3367 3.2379 0.6325139968 -0.2016669952 0.5637090304 -0.4914149888
359 6.3367 6.3367 3.2379 0.2006260864 -0.2332941056 -0.2365531136 0.9216103424
360 6.3367 6.3367 3.2379 -0.4823609856 -0.0788460032 -0.6539610112 -0.5774479872
361 6.3367 6.3367 3.2379 0.66568576 -0.6519857664 0.333065856 -0.1443749504
362 6.3367 6.3367 3.2379 -0.573046016 0.6807379968 0.376502016 -0.2577989888
363 6.3367 6.3367 3.2379 0.7753022976 0.2146360832 -0.238506112 -0.5440152064
364 6.3367 6.3367 3.2379 -0.0930419776 0.9424388096 -0.2849619456 0.1481519616
365 6.3367 6.3367 3.2379 0.070347008 -0.1186540032 0.014663 -0.9903321088
366 6.3367 6.3367 3.2379 0.2698940672 0.288770048 -0.8657911808 0.3068790784
367 6.3367 6.3367 3.2379 -0.6447451136 0.634714112 0.078146016 0.4187300864
368 6.3367 6.3367 3.2379 0.632577024 0.5757199872 0.0019 -0.5180630016
369 6.3367 6.3367 3.2379 -0.351724928 0.302567936 0.8007198208 -0.3789329152
370 6.3367 6.3367 3.2379 -0.4092397568 0.4902226944 0.7470925824 0.1845458944
371 6.3367 6.3367 3.2379 -0.4863619072 0.3684739072 0.2870779392 -0.7384208384
372 6.3367 6.3367 3.2379 0.0033070008 -0.856648192 -0.512720128 -0.0571070144
373 6.3367 6.3367 3.2379 0.0454529856 -0.9923847168 -0.0581489792 0.0986179648
374 6.3367 6.3367 3.2379 0.1640049792 -0.299614976 0.115348992 0.932752896
375 6.3367 6.3367 3.2379 0.3715890432 0.3468870144 -0.2835390208 -0.8131400192
376 6.3367 6.3367 3.2379 0.6356077568 -0.74437376 -0.1730839424 0.1093269632
377 6.3367 6.3367 3.2379 -0.9573013504 0.0886540288 0.142058048 0.235657088
378 6.3367 6.3367 3.2379 -0.7953132544 -0.263316096 -0.5454331392 -0.025380008
379 6.3367 6.3367 3.2379 0.5234260992 -0.072878016 -0.1645030272 -0.8328581632
380 6.3367 6.3367 3.2379 -0.6473777152 0.5682886656 0.4659837952 -0.2020129152
381 6.3367 6.3367 3.2379 0.055567008 -0.3194670336 -0.3059480064 -0.8951250944
382 6.3367 6.3367 3.2379 0.4242990848 -0.0455110112 0.6221891072 0.656338176
383 6.3367 6.3367 3.2379 0.2534190592 -0.7025241088 0.2980470784 -0.5944800768
384 6.3367 6.3367 3.2379 -0.508045056 0.4325070336 -0.6542400512 0.35608704
385 6.3367 6.3367 3.2379 -0.1260139648 -0.6130018816 -0.778521856 0.0474669888
386 6.3367 6.3367 3.2379 0.556478976 -0.62784896 -0.4100649984 0.3577479936
387 6.3367 6.3367 3.2379 -0.2182759936 0.219067008 -0.9341410304 -0.1781740032
388 6.3367 6.3367 3.2379 0.451748096 0.5144610304 0.512033024 -0.5187250176
389 6.3367 6.3367 3.2379 0.9287804928 0.3682362112 -6.080003264e-04 -0.0420530208
390 6.3367 6.3367 3.2379 -0.0552729984 -0.7068809728 0.5745249792 0.4088829952
391 6.3367 6.3367 3.2379 0.4001271808 0.7674502656 0.426482176 -0.2627380992
392 6.3367 6.3367 3.2379 -0.27442496 0.6837769216 -0.0419779968 -0.6748169728
393 6.3367 6.3367 3.2379 -0.939583488 -0.125843072 0.2023921024 0.2457311232
394 6.3367 6.3367 3.2379 0.1811760256 -0.6186450944 0.1110500224 -0.7563871232
395 6.3367 6.3367 3.2379 -0.2428241408 -0.6834143232 -0.4394062336 -0.5300033024
396 6.3367 6.3367 3.2379 0.242352896 0.4441567744 -0.7031456256 -0.4995757568
397 6.3367 6.3367 3.2379 0.2015969792 0.5975829504 0.4833199616 0.6071699456
398 6.3367 6.3367 3.2379 0.2004970624 0.3698331136 0.712649216 0.5613871616
399 6.3367 6.3367 3.2379 0.1063409216 0.661366528 0.5310466048 -0.518917632
400 6.3367 6.3367 3.2379 -0.8621928448 -0.0772999872 0.109670976 -0.488487936
401 6.3367 6.3367 3.2379 -0.0580700032 0.5893369856 0.7169849856 -0.3677530112
402 6.3367 6.3367 3.2379 0.8019370496 -0.0827880064 -0.095151008 -0.5839430656
403 6.3367 6.3367 3.2379 0.6415817216 -0.2088658944 -0.6296867328 -0.3850228224
404 6.3367 6.3367 3.2379 -0.7234439168 0.6886509568 -0.0267739968 0.0408889952
405 6.3367 6.3367 3.2379 -0.1647779328 -0.0940919616 0.9557746688 0.2246989312
406 6.3367 6.3367 3.2379 -0.4634439168 -0.3460759808 0.6205379584 -0.52951296
407 6.3367 6.3367 3.2379 0.4893359104 -0.403884928 -0.6895357952 0.349238912
408 6.3367 6.3367 3.2379 -0.6924850176 0.469057024 -0.1784520192 0.5182710784
409 6.3367 6.3367 3.2379 0.6764480512 0.5855830528 0.4323190272 0.1122980096
410 6.3367 6.3367 3.2379 -0.4023321344 -0.2462840576 0.7872361984 0.3971550976
411 6.3367 6.3367 3.2379 0.274060032 0.5370760704 -0.7350050816 0.3101740288
412 6.3367 6.3367 3.2379 0.1089060352 0.2048960768 0.044046016 0.9717083136
413 6.3367 6.3367 3.2379 0.587270144 0.2165720576 0.772676096 -0.105745024
414 6.3367 6.3367 3.2379 0.193155008 -0.3930320128 0.19168 -0.878337024
415 6.3367 6.3367 3.2379 0.1599610624 0.9410794496 0.2789881344 -0.1046310464
416 6.3367 6.3367 3.2379 -0.2066989568 0.9633097728 0.153774976 -0.0752529856
417 6.3367 6.3367 3.2379 -0.6763358208 -0.0236599952 0.5372868608 0.5033219072
418 6.3367 6.3367 3.2379 -0.105109024 0.4146680576 -0.7633421312 0.484057088
419 6.3367 6.3367 3.2379 -0.16663392 0.2028909184 -0.963821568 0.0460039776
420 6.3367 6.3367 3.2379 -0.5480252416 0.4704432128 -0.5002782208 0.4775702016
421 6.3367 6.3367 3.2379 -0.5284499968 0.5654230016 0.017218 -0.6330410496
422 6.3367 6.3367 3.2379 0.6956348416 -0.0521899872 0.5567998976 -0.4509348864
423 6.3367 6.3367 3.2379 0.3165811712 0.4941882368 -0.4645762048 0.663116288
424 6.3367 6.3367 3.2379 -0.7162572288 -0.1342320384 0.0809170304 0.6800072192
425 6.3367 6.3367 3.2379 -0.6292399616 0.1799400064 -0.7496250368 -0.0986969984
426 6.3367 6.3367 3.2379 -0.4704819712 0.3494579968 -0.8004909568 -0.1254589952
427 6.3367 6.3367 3.2379 0.0118169984 -0.378370944 0.777071872 -0.502846976
428 6.3367 6.3367 3.2379 0.08849104 -0.2095060992 0.7105312768 0.665899264
429 6.3367 6.3367 3.2379 0.210475968 -0.4324439552 -0.1834679808 -0.8573398528
430 6.3367 6.3367 3.2379 -0.8403907072 0.3976918528 0.3053248768 -0.2058189184
431 6.3367 6.3367 3.2379 0.2713761024 0.7988132864 -0.3916101376 0.367279104
432 6.3367 6.3367 3.2379 -0.1026890176 0.8837512192 -0.4314780672 0.1492160256
433 6.3367 6.3367 3.2379 0.287255936 0.8218158592 -0.3585179136 0.336997888
434 6.3367 6.3367 3.2379 -0.441240064 -0.8649381888 -0.210788032 0.112950016
435 6.3367 6.3367 3.2379 0.4778267136 -0.001584999 -0.7142475776 -0.51139968
436 6.3367 6.3367 3.2379 -0.2718889984 0.3611769856 0.8074020352 0.3791170048
437 6.3367 6.3367 3.2379 0.2428380928 -0.2838110976 -0.862626304 0.3411111168
438 6.3367 6.3367 3.2379 0.6345517056 0.5641737216 0.1413349248 -0.5089957888
439 6.3367 6.3367 3.2379 0.3885300736 -0.1945120384 -0.8419951616 -0.3197710848
440 6.3367 6.3367 3.2379 -0.8917303296 0.1318750336 -0.305824128 0.3064271104
441 6.3367 6.3367 3.2379 -0.23327104 0.4719350784 0.7262010368 0.4421470208
442 6.3367 6.3367 3.2379 0.5530431488 -0.762310144 0.1867320192 -0.2795670528
443 6.3367 6.3367 3.2379 0.7765605376 0.461577728 0.3263258112 -0.2782288128
444 6.3367 6.3367 3.2379 0.3578969344 -0.0841949824 0.634041856 0.6803027968
445 6.3367 6.3367 3.2379 -0.7987998208 -0.492048896 -0.30859392 0.15676896
446 6.3367 6.3367 3.2379 0.6867588096 0.7020878336 0.1309459712 -0.1352339712
447 6.3367 6.3367 3.2379 -0.1603009792 -0.630354944 0.0909149952 0.7541158912
448 6.3367 6.3367 3.2379 -0.3705970432 0.3804600576 -0.836049152 0.1375860096
449 6.3367 6.3367 3.2379 0.6309863936 -0.3685822464 0.3434952448 0.5899273728
450 6.3367 6.3367 3.2379 0.1630980224 -0.6318790144 -0.74001408 0.1628100096
451 6.3367 6.3367 3.2379 0.2873650176 -0.0778530112 0.3718430464 -0.879257088
452 6.3367 6.3367 3.2379 0.0944179584 0.4439878656 -0.8479437312 0.273772928
453 6.3367 6.3367 3.2379 -0.5327259648 0.36672 -0.6757210112 0.3537240064
454 6.3367 6.3367 3.2379 -0.7720859136 -0.270030976 0.2797919744 0.502675968
455 6.3367 6.3367 3.2379 0.273444096 0.201968064 -0.6255891968 -0.7021932544
456 6.3367 6.3367 3.2379 -0.5536518144 0.3122388736 -0.279861888 -0.7194817536
457 6.3367 6.3367 3.2379 -0.9541485568 0.2720238848 0.1228529408 -0.0226009872
458 6.3367 6.3367 3.2379 0.6507811328 -0.0867290176 0.5391310848 0.5275410944
459 6.3367 6.3367 3.2379 -0.1558129664 0.7630838272 0.1284459648 -0.6139438592
460 6.3367 6.3367 3.2379 0.5924781056 -0.3060490496 -0.5903870976 -0.454694144
461 6.3367 6.3367 3.2379 0.7892248576 -0.0035359996 -0.251001984 0.5604549632
462 6.3367 6.3367 3.2379 0.4554280448 -0.1876610432 -0.8317410816 0.2560770304
463 6.3367 6.3367 3.2379 -0.3202030336 -0.048157008 -0.8706541568 -0.3702870272
464 6.3367 6.3367 3.2379 -0.5660909568 0.1900749696 -0.743644928 0.3006739712
465 6.3367 6.3367 3.2379 0.7137734656 -0.4403652608 -0.5259863552 0.1412240896
466 6.3367 6.3367 3.2379 0.449235712 -0.5251907072 -0.0437199744 -0.7214225408
467 6.3367 6.3367 3.2379 -0.2461019648 -0.5895739392 0.1220809856 0.7595608576
468 6.3367 6.3367 3.2379 -0.772184576 -0.5133507072 0.0672619648 0.3683447808
469 6.3367 6.3367 3.2379 -0.5780310528 -0.7458230784 -0.3058760192 0.1267590016
470 6.3367 6.3367 3.2379 0.3312240128 0.597027072 -0.4234010624 -0.595467008
471 6.3367 6.3367 3.2379 -0.9565881344 -0.2790880512 -0.035995008 0.0758510144
472 6.3367 6.3367 3.2379 -0.1042820416 0.8101223936 -0.3773941504 -0.436349184
473 6.3367 6.3367 3.2379 0.0209620048 0.7005021696 0.1287070336 -0.7016351744
474 6.3367 6.3367 3.2379 0.2993698304 0.690181632 -0.567315712 0.334932864
475 6.3367 6.3367 3.2379 -0.4023440896 0.648637184 0.2457970432 -0.5974721536
476 6.3367 6.3367 3.2379 -0.4595891712 -0.2819480832 -0.0570160192 -0.84025728
477 6.3367 6.3367 3.2379 0.051461008 -0.0453930048 0.7878751232 0.6120000512
478 6.3367 6.3367 3.2379 0.6236469248 -0.260702976 0.6661939712 0.3150939648
479 6.3367 6.3367 3.2379 0.620921088 -0.280540032 0.6120400384 0.4014490624
480 6.3367 6.3367 3.2379 0.4426361856 -0.8125542912 -0.0082400032 -0.379158144
481 6.3367 6.3367 3.2379 0.4399552 -0.0756780288 0.8947713024 0.009819004
482 6.3367 6.3367 3.2379 0.224668032 0.6348050944 0.2037760256 0.710649088
483 6.3367 6.3367 3.2379 0.5764289024 0.2505859328 0.271213952 0.7289578496
484 6.3367 6.3367 3.2379 0.484982016 0.1581580032 0.159008 -0.8452780032
485 6.3367 6.3367 3.2379 -0.1283680256 0.7632270848 0.6297770496 -0.0662340096
486 6.3367 6.3367 3.2379 -0.7349527552 0.054905984 -0.1708779392 -0.6539347968
487 6.3367 6.3367 3.2379 0.0903950272 0.3720700928 0.5975681024 0.7044891648
488 6.3367 6.3367 3.2379 -0.497580032 -0.7424470528 0.206315008 0.3982720256
489 6.3367 6.3367 3.2379 -0.7651766784 0.5771147264 0.0911999552 -0.2704178688
490 6.3367 6.3367 3.2379 -0.8883954688 0.28451584 0.3602827776 7.2699956992e-04
491 6.3367 6.3367 3.2379 0.5986379264 -0.1990579712 -0.5406239744 0.5565379072
492 6.3367 6.3367 3.2379 0.7412747776 -0.2137629184 -0.54048384 -0.3356998912
493 6.3367 6.3367 3.2379 -0.023408 -0.055596 0.8709269504 -0.4876959744
494 6.3367 6.3367 3.2379 -0.2400569856 0.9219898368 0.0971799872 -0.287859968
495 6.3367 6.3367 3.2379 -0.5407770112 0.2574759936 -0.5761029632 0.5562120192
496 6.3367 6.3367 3.2379 0.2642669056 0.4896957952 0.5439998464 -0.628032768
497 6.3367 6.3367 3.2379 0.6660721664 -0.2104580608 0.6318192128 -0.3359460864
498 6.3367 6.3367 3.2379 -0.8210290688 -0.5697020928 0.0194170016 0.0312060032
499 6.3367 6.3367 3.2379 -0.4917619712 -0.0968349888 -0.2720629504 -0.821446912
500 6.3367 6.3367 3.2379 -0.572850176 0.3689691136 0.5257901568 -0.5091651584
501 6.3367 6.3367 3.2379 -0.8368838656 -0.1534209664 -0.5223658496 0.0567589824
502 6.3367 6.3367 3.2379 -0.1148670336 0.4192491264 0.8590252032 0.2703910656
503 6.3367 6.3367 3.2379 -0.347613184 -0.5780313088 -0.2743261184 -0.6854123008
504 6.3367 6.3367 3.2379 -0.5727812096 -0.4648871424 0.2924310784 -0.6085111296
505 6.3367 6.3367 3.2379 0.055435008 0.263329024 -0.935065088 0.2307340288
506 6.3367 6.3367 3.2379 0.5968039424 -0.0727959936 0.544071936 -0.5852449792
507 6.3367 6.3367 3.2379 0.9452070912 0.0370580032 0.3064090368 -0.1064130112
508 6.3367 6.3367 3.2379 0.3708148992 -0.7182547456 0.5353898496 0.244875904
509 6.3367 6.3367 3.2379 -0.156003968 0.5497918976 0.8036698112 0.1658509568
510 6.3367 6.3367 3.2379 0.0186179984 0.7903279104 -0.3817489408 0.478855936
511 6.3367 6.3367 3.2379 0.5124258816 -0.309004928 -0.5672318976 -0.5658478592
512 6.3367 6.3367 3.2379 -0.0700920064 0.9745050624 0.1733330176 0.124027008
513 6.3367 6.3367 3.2379 0.1215829888 -0.4902339072 0.5447039488 0.6694669312
514 6.3367 6.3367 3.2379 0.4544172032 -0.0796030464 -0.1510610688 0.8742705152
515 6.3367 6.3367 3.2379 -0.13471104 -0.1781180672 0.927716352 0.299114112
516 6.3367 6.3367 3.2379 -0.7431077888 -0.0238589936 -0.1957589504 0.6394528256
517 6.3367 6.3367 3.2379 0.4663529472 -0.6799799296 -0.1271259776 -0.5513449472
518 6.3367 6.3367 3.2379 -0.0679599872 -0.0444729888 0.5301648896 0.8439958016
519 6.3367 6.3367 3.2379 0.4669490688 0.6025391104 -0.2000050304 -0.6155511296
520 6.3367 6.3367 3.2379 0.7270270464 -0.671938048 0.0607320064 0.127446016
521 6.3367 6.3367 3.2379 -0.105116 0.1795050112 -0.8144 0.541739008
522 6.3367 6.3367 3.2379 0.3365900032 -0.1817750016 0.2489680128 0.8897640448
523 6.3367 6.3367 3.2379 0.4448331776 -0.7897063424 -0.4211872 -0.0329960128
524 6.3367 6.3367 3.2379 0.5729209856 0.4430020096 -0.3628059904 -0.5864150016
525 6.3367 6.3367 3.2379 -0.4364680192 -0.5009810432 0.5333640704 0.5234850816
526 6.3367 6.3367 3.2379 0.5252300288 -0.0350640032 -0.5793650688 0.62228608
527 6.3367 6.3367 3.2379 0.2376969728 0.8040738816 0.4084429568 0.3607489792
528 6.3367 6.3367 3.2379 -0.0912709504 0.4319567872 -0.5858036736 -0.6796447232
529 6.3367 6.3367 3.2379 0.5537678848 -0.4533028864 0.5910529024 -0.3721749248
530 6.3367 6.3367 3.2379 -0.4393811968 -0.6429812736 -0.0854840384 -0.6214593024
531 6.3367 6.3367 3.2379 -0.1825270784 -0.5544582656 0.5391762432 -0.60708224
532 6.3367 6.3367 3.2379 0.7751028736 -0.4347899392 -0.4564599296 -0.0426339968
533 6.3367 6.3367 3.2379 -0.082332992 -0.5529329152 -0.7864089088 -0.2627689728
534 6.3367 6.3367 3.2379 0.805376512 -0.200031872 0.165027904 0.5330307072
535 6.3367 6.3367 3.2379 0.6829239808 -0.338544 -0.608171008 -0.2216549888
536 6.3367 6.3367 3.2379 -0.5846242304 -0.4836041728 -0.397328128 0.5162092032
537 6.3367 6.3367 3.2379 0.2158469376 0.609088768 -0.71006976 -0.27968192
538 6.3367 6.3367 3.2379 -0.0916710336 0.8105073664 0.3067691264 -0.4904762368
539 6.3367 6.3367 3.2379 -0.5470761472 -0.8320622592 -0.0288200096 0.0868880256
540 6.3367 6.3367 3.2379 0.6724010496 -0.1275440128 -0.6705050624 0.286413056
541 6.3367 6.3367 3.2379 -0.1917110656 0.7286272512 0.510429184 0.4145011712
542 6.3367 6.3367 3.2379 0.065810016 -0.9072091136 0.1189360256 0.398114048
543 6.3367 6.3367 3.2379 0.5365447168 -0.1107079424 0.8302705664 -0.1025389504
544 6.3367 6.3367 3.2379 -0.4763119616 -0.384509952 -0.7846708736 -0.097829984
545 6.3367 6.3367 3.2379 -0.7418548224 0.4464118784 0.2156769536 -0.4514988544
546 6.3367 6.3367 3.2379 -0.127675008 -0.2349360384 0.8323470848 -0.4854920704
547 6.3367 6.3367 3.2379 0.4146580992 -0.6822241792 -0.5384301056 -0.2696700672
548 6.3367 6.3367 3.2379 -0.0244910048 0.9109732352 -0.3999720448 0.097726016
549 6.3367 6.3367 3.2379 -0.980368896 -0.089460992 -0.0429169952 0.1703869824
550 6.3367 6.3367 3.2379 0.4864472576 -0.232650112 0.7758733824 -0.327511168
551 6.3367 6.3367 3.2379 -0.080510016 -0.3955730432 0.7027381248 0.5858321408
552 6.3367 6.3367 3.2379 0.1356480768 0.8370024448 -0.5282353152 0.044653024
553 6.3367 6.3367 3.2379 -0.1947320448 -0.8625032192 0.4112080896 0.2215300608
554 6.3367 6.3367 3.2379 0.1598380544 -0.409620096 0.8943822848 0.0821190272
555 6.3367 6.3367 3.2379 -0.1139169664 0.4761148928 -0.828930816 0.2705759488
556 6.3367 6.3367 3.2379 0.257825024 -0.1976810112 0.8579400704 -0.3979790336
557 6.3367 6.3367 3.2379 0.1088869376 0.43225472 -0.7033345536 0.553732608
558 6.3367 6.3367 3.2379 0.6555675648 0.0080069952 0.3924997632 -0.6450665984
559 6.3367 6.3367 3.2379 -0.4132058112 0.5228607488 0.7449486336 0.030481984
560 6.3367 6.3367 3.2379 0.1356700416 0.2011400448 -0.9365572608 0.2529760512
561 6.3367 6.3367 3.2379 -0.4250330624 -0.2701680384 -0.863834112 -0.0121140016
562 6.3367 6.3367 3.2379 0.3444619776 0.6063189504 -0.2011039744 -0.6879539712
563 6.3367 6.3367 3.2379 -0.855522816 0.0854759808 0.3636929024 0.3584719104
564 6.3367 6.3367 3.2379 0.0109240032 0.776286208 -0.3145231104 0.546201088
565 6.3367 6.3367 3.2379 -0.5086280192 -0.1384039936 -0.2808819968 0.802027008
566 6.3367 6.3367 3.2379 0.1375270016 0.5134000128 -0.4267730176 0.731691008
567 6.3367 6.3367 3.2379 -0.3676292096 -0.0830970496 0.47697024 -0.7940044288
568 6.3367 6.3367 3.2379 0.6231768576 0.0525819872 -0.2321119488 -0.7449897984
569 6.3367 6.3367 3.2379 0.4087111936 -0.4818942464 -0.6561613824 0.4125352192
570 6.3367 6.3367 3.2379 -0.5291149824 0.2961469696 -0.7940828672 0.0420309984
571 6.3367 6.3367 3.2379 0.483136 -0.3306910208 0.1631480064 -0.7941070336
572 6.3367 6.3367 3.2379 -0.8268245504 -0.0122640088 0.495161344 0.2665071872
573 6.3367 6.3367 3.2379 0.160861056 -0.1039520384 0.7245582336 0.6620672512
574 6.3367 6.3367 3.2379 -0.5566042112 0.1823110528 -0.6532471808 -0.479815168
